name,cryptominer_binary,mining_pools,hardcoded_secrets,external_calls,ssh_backdoor,runs_as_root,known_cves,outdated_base,typosquatting_score,image_age_days,label
nginx:latest_variant_0,0,0,0,1,0,0,3,0,0.0,252,0
nginx:1.21_variant_1,0,0,0,0,0,0,1,0,0.0,38,0
nginx:alpine_variant_2,0,0,0,0,0,0,1,0,0.0,113,0
python:3.11_variant_3,0,0,0,1,0,0,0,0,0.0,235,0
python:3.10-slim_variant_4,0,0,0,0,0,0,2,0,0.0,157,0
node:18_variant_5,0,0,0,1,0,0,0,0,0.0,258,0
node:16-alpine_variant_6,0,0,0,1,0,0,3,0,0.0,180,0
ubuntu:22.04_variant_7,0,0,0,1,0,1,1,0,0.0,122,0
ubuntu:20.04_variant_8,0,0,0,0,0,1,3,0,0.0,213,0
postgres:15_variant_9,0,0,0,0,0,0,1,0,0.0,33,0
mysql:8.0_variant_10,0,0,0,0,0,0,0,0,0.0,247,0
redis:7_variant_11,0,0,0,1,0,0,3,0,0.0,156,0
nginx:latest_variant_12,0,0,0,1,0,0,2,0,0.0,249,0
nginx:1.21_variant_13,0,0,0,0,0,0,3,0,0.0,12,0
nginx:alpine_variant_14,0,0,0,1,0,0,3,0,0.0,170,0
python:3.11_variant_15,0,0,0,0,0,0,2,0,0.0,68,0
python:3.10-slim_variant_16,0,0,0,1,0,0,2,0,0.0,190,0
node:18_variant_17,0,0,0,0,0,0,0,0,0.0,117,0
node:16-alpine_variant_18,0,0,0,1,0,0,0,0,0.0,134,0
ubuntu:22.04_variant_19,0,0,0,0,0,1,3,0,0.0,284,0
ubuntu:20.04_variant_20,0,0,0,1,0,1,1,0,0.0,73,0
postgres:15_variant_21,0,0,0,1,0,0,1,0,0.0,293,0
mysql:8.0_variant_22,0,0,0,1,0,0,2,0,0.0,49,0
redis:7_variant_23,0,0,0,0,0,0,1,0,0.0,100,0
nginx:latest_variant_24,0,0,0,1,0,0,2,0,0.0,93,0
nginx:1.21_variant_25,0,0,0,0,0,0,3,0,0.0,289,0
nginx:alpine_variant_26,0,0,0,0,0,0,0,0,0.0,18,0
python:3.11_variant_27,0,0,0,0,0,0,1,0,0.0,155,0
python:3.10-slim_variant_28,0,0,0,1,0,0,0,0,0.0,224,0
node:18_variant_29,0,0,0,0,0,0,2,0,0.0,182,0
node:16-alpine_variant_30,0,0,0,0,0,0,2,0,0.0,216,0
ubuntu:22.04_variant_31,0,0,0,0,0,1,2,0,0.0,228,0
ubuntu:20.04_variant_32,0,0,0,1,0,1,1,0,0.0,173,0
postgres:15_variant_33,0,0,0,1,0,0,3,0,0.0,203,0
mysql:8.0_variant_34,0,0,0,0,0,0,2,0,0.0,185,0
redis:7_variant_35,0,0,0,1,0,0,0,0,0.0,110,0
nginx:latest_variant_36,0,0,0,1,0,0,2,0,0.0,145,0
nginx:1.21_variant_37,0,0,0,0,0,0,1,0,0.0,155,0
nginx:alpine_variant_38,0,0,0,1,0,0,0,0,0.0,75,0
python:3.11_variant_39,0,0,0,0,0,0,1,0,0.0,18,0
python:3.10-slim_variant_40,0,0,0,1,0,0,0,0,0.0,243,0
node:18_variant_41,0,0,0,0,0,0,1,0,0.0,161,0
node:16-alpine_variant_42,0,0,0,0,0,0,0,0,0.0,160,0
ubuntu:22.04_variant_43,0,0,0,0,0,1,1,0,0.0,84,0
ubuntu:20.04_variant_44,0,0,0,0,0,1,0,0,0.0,296,0
postgres:15_variant_45,0,0,0,0,0,0,3,0,0.0,131,0
mysql:8.0_variant_46,0,0,0,1,0,0,1,0,0.0,278,0
redis:7_variant_47,0,0,0,1,0,0,3,0,0.0,247,0
nginx:latest_variant_48,0,0,0,0,0,0,3,0,0.0,37,0
nginx:1.21_variant_49,0,0,0,0,0,0,1,0,0.0,68,0
nginx:alpine_variant_50,0,0,0,0,0,0,3,0,0.0,145,0
python:3.11_variant_51,0,0,0,0,0,0,3,0,0.0,275,0
python:3.10-slim_variant_52,0,0,0,0,0,0,3,0,0.0,176,0
node:18_variant_53,0,0,0,1,0,0,0,0,0.0,117,0
node:16-alpine_variant_54,0,0,0,1,0,0,0,0,0.0,236,0
ubuntu:22.04_variant_55,0,0,0,0,0,1,0,0,0.0,32,0
ubuntu:20.04_variant_56,0,0,0,1,0,1,3,0,0.0,95,0
postgres:15_variant_57,0,0,0,0,0,0,1,0,0.0,13,0
mysql:8.0_variant_58,0,0,0,0,0,0,2,0,0.0,195,0
redis:7_variant_59,0,0,0,0,0,0,1,0,0.0,183,0
nginx:latest_variant_60,0,0,0,0,0,0,3,0,0.0,80,0
nginx:1.21_variant_61,0,0,0,1,0,0,1,0,0.0,223,0
nginx:alpine_variant_62,0,0,0,0,0,0,2,0,0.0,229,0
python:3.11_variant_63,0,0,0,1,0,0,2,0,0.0,207,0
python:3.10-slim_variant_64,0,0,0,0,0,0,0,0,0.0,208,0
node:18_variant_65,0,0,0,1,0,0,0,0,0.0,220,0
node:16-alpine_variant_66,0,0,0,1,0,0,2,0,0.0,238,0
ubuntu:22.04_variant_67,0,0,0,0,0,1,3,0,0.0,271,0
ubuntu:20.04_variant_68,0,0,0,1,0,1,2,0,0.0,156,0
postgres:15_variant_69,0,0,0,0,0,0,3,0,0.0,234,0
mysql:8.0_variant_70,0,0,0,1,0,0,3,0,0.0,26,0
redis:7_variant_71,0,0,0,0,0,0,0,0,0.0,19,0
nginx:latest_variant_72,0,0,0,1,0,0,1,0,0.0,74,0
nginx:1.21_variant_73,0,0,0,0,0,0,2,0,0.0,169,0
nginx:alpine_variant_74,0,0,0,0,0,0,3,0,0.0,25,0
python:3.11_variant_75,0,0,0,1,0,0,2,0,0.0,73,0
python:3.10-slim_variant_76,0,0,0,1,0,0,1,0,0.0,251,0
node:18_variant_77,0,0,0,1,0,0,2,0,0.0,280,0
node:16-alpine_variant_78,0,0,0,1,0,0,2,0,0.0,120,0
ubuntu:22.04_variant_79,0,0,0,1,0,1,1,0,0.0,30,0
ubuntu:20.04_variant_80,0,0,0,1,0,1,0,0,0.0,62,0
postgres:15_variant_81,0,0,0,1,0,0,0,0,0.0,182,0
mysql:8.0_variant_82,0,0,0,1,0,0,0,0,0.0,106,0
redis:7_variant_83,0,0,0,1,0,0,0,0,0.0,59,0
nginx:latest_variant_84,0,0,0,0,0,0,2,0,0.0,249,0
nginx:1.21_variant_85,0,0,0,1,0,0,3,0,0.0,94,0
nginx:alpine_variant_86,0,0,0,0,0,0,0,0,0.0,213,0
python:3.11_variant_87,0,0,0,1,0,0,1,0,0.0,140,0
python:3.10-slim_variant_88,0,0,0,1,0,0,2,0,0.0,136,0
node:18_variant_89,0,0,0,0,0,0,0,0,0.0,83,0
node:16-alpine_variant_90,0,0,0,0,0,0,1,0,0.0,232,0
